   1               		.file	"Board.c"
   2               	__SREG__ = 0x3f
 923               	.LVL41:
 924 03ec 0895      		ret
 925               	.LFE21:
 927               	.global	SendBuf
 929               	SendBuf:
 930               	.LFB27:
 931               	.LM189:
 932               	.LVL42:
 933 03ee 1F93      		push r17
 934 03f0 CF93      		push r28
 935 03f2 DF93      		push r29
 936               	/* prologue: function */
 937               	/* frame size = 0 */
 938 03f4 EC01      		movw r28,r24
 939               	.LM190:
 940 03f6 529A      		sbi 42-32,2
 941               	.LM191:
 942 03f8 5A98      		cbi 43-32,2
 943               	.LM192:
 944 03fa 88EC      		ldi r24,lo8(200)
 945 03fc 90E0      		ldi r25,hi8(200)
 946               	.LVL43:
 947 03fe 0E94 0000 		call Delay
 948               	.LM193:
 949 0402 8DE3      		ldi r24,lo8(61)
 950 0404 0E94 0000 		call SendByte
 951               	.LM194:
 952 0408 88EC      		ldi r24,lo8(200)
 953 040a 90E0      		ldi r25,hi8(200)
 954 040c 0E94 0000 		call Delay
 955 0410 11E1      		ldi r17,lo8(17)
 956               	.LVL44:
 957               	.L84:
 958               	.LM195:
 959 0412 8991      		ld r24,Y+
 960 0414 0E94 0000 		call SendByte
 961               	.LM196:
 962 0418 88EC      		ldi r24,lo8(200)
 963 041a 90E0      		ldi r25,hi8(200)
 964 041c 0E94 0000 		call Delay
 965               	.LM197:
 966 0420 1150      		subi r17,lo8(-(-1))
 967               	.LM198:
 968 0422 01F4      		brne .L84
 969               	.LM199:
 970 0424 5A9A      		sbi 43-32,2
 971               	.LM200:
 972 0426 5298      		cbi 42-32,2
 973               	/* epilogue start */
 974               	.LM201:
 975 0428 DF91      		pop r29
 976 042a CF91      		pop r28
 977               	.LVL45:
 978 042c 1F91      		pop r17
 979               	.LVL46:
 980 042e 0895      		ret
 981               	.LFE27:
 983               	.global	LCD_WriteByte
 985               	LCD_WriteByte:
 986               	.LFB17:
 987               	.LM202:
 988               	.LVL47:
 989 0430 0F93      		push r16
 990 0432 1F93      		push r17
 991               	/* prologue: function */
 992               	/* frame size = 0 */
 993 0434 182F      		mov r17,r24
 994 0436 062F      		mov r16,r22
 995               	.LM203:
 996 0438 0E94 0000 		call Dly50us
 997               	.LVL48:
 998               	.LM204:
 999 043c 1123      		tst r17
 1000 043e 01F0      		breq .L88
 1001               	.LM205:
 1002 0440 299A      		sbi 37-32,1
 1003 0442 00C0      		rjmp .L89
 1004               	.L88:
 1005               	.LM206:
 1006 0444 2998      		cbi 37-32,1
 1007               	.L89:
 1008               	.LM207:
 1009 0446 25B1      		in r18,37-32
 1010 0448 10E0      		ldi r17,lo8(0)
 1011               	.LVL49:
 1012 044a C801      		movw r24,r16
 1013               	.LVL50:
 1014 044c 807F      		andi r24,lo8(240)
 1015 044e 9070      		andi r25,hi8(240)
 1016 0450 9595      		asr r25
 1017 0452 8795      		ror r24
 1018 0454 9595      		asr r25
 1019 0456 8795      		ror r24
 1020 0458 237C      		andi r18,lo8(-61)
 1021 045a 282B      		or r18,r24
 1022 045c 25B9      		out 37-32,r18
 1023               	.LM208:
 1024 045e 0E94 0000 		call Dly1us
 1025               	.LM209:
 1026 0462 289A      		sbi 37-32,0
 1027               	.LM210:
 1028 0464 0E94 0000 		call Dly1us
 1029               	.LM211:
 1030 0468 2898      		cbi 37-32,0
 1031               	.LM212:
 1032 046a 85B1      		in r24,37-32
 1033 046c 0F70      		andi r16,lo8(15)
 1034 046e 1070      		andi r17,hi8(15)
 1035 0470 000F      		lsl r16
 1036 0472 111F      		rol r17
 1037 0474 000F      		lsl r16
 1038 0476 111F      		rol r17
 1039 0478 837C      		andi r24,lo8(-61)
 1040 047a 802B      		or r24,r16
 1041 047c 85B9      		out 37-32,r24
 1042               	.LM213:
 1043 047e 0E94 0000 		call Dly1us
 1044               	.LM214:
 1045 0482 289A      		sbi 37-32,0
 1046               	.LM215:
 1047 0484 0E94 0000 		call Dly1us
 1048               	.LM216:
 1049 0488 2898      		cbi 37-32,0
 1050               	/* epilogue start */
 1051               	.LM217:
 1052 048a 1F91      		pop r17
 1053 048c 0F91      		pop r16
 1054 048e 0895      		ret
 1055               	.LFE17:
 1057               	.global	UpdateLCD
 1059               	UpdateLCD:
 1060               	.LFB19:
 1061               	.LM218:
 1062               	.LVL51:
 1063 0490 1F93      		push r17
 1064 0492 CF93      		push r28
 1065 0494 DF93      		push r29
 1066               	/* prologue: function */
 1067               	/* frame size = 0 */
 1068 0496 182F      		mov r17,r24
 1069               	.LM219:
 1070 0498 80E0      		ldi r24,lo8(0)
 1071               	.LVL52:
 1072 049a 60E8      		ldi r22,lo8(-128)
 1073 049c 0E94 0000 		call LCD_WriteByte
 1074 04a0 C0E0      		ldi r28,lo8(0)
 1075 04a2 D0E0      		ldi r29,hi8(0)
 1076               	.L92:
 1077               	.LM220:
 1078 04a4 FE01      		movw r30,r28
 1079 04a6 E050      		subi r30,lo8(-(DispBuf))
 1080 04a8 F040      		sbci r31,hi8(-(DispBuf))
 1081 04aa 6081      		ld r22,Z
 1082 04ac 81E0      		ldi r24,lo8(1)
 1083 04ae 0E94 0000 		call LCD_WriteByte
 1084 04b2 2196      		adiw r28,1
 1085               	.LM221:
 1086 04b4 C031      		cpi r28,16
 1087 04b6 D105      		cpc r29,__zero_reg__
 1088 04b8 01F4      		brne .L92
 1089               	.LM222:
 1090 04ba 80E0      		ldi r24,lo8(0)
 1091 04bc 60EC      		ldi r22,lo8(-64)
 1092 04be 0E94 0000 		call LCD_WriteByte
 1093 04c2 C0E1      		ldi r28,lo8(16)
 1094 04c4 D0E0      		ldi r29,hi8(16)
 1095               	.L93:
 1096               	.LM223:
 1097 04c6 FE01      		movw r30,r28
 1098 04c8 E050      		subi r30,lo8(-(DispBuf))
 1099 04ca F040      		sbci r31,hi8(-(DispBuf))
 1100 04cc 6081      		ld r22,Z
 1101 04ce 81E0      		ldi r24,lo8(1)
 1102 04d0 0E94 0000 		call LCD_WriteByte
 1103 04d4 2196      		adiw r28,1
 1104               	.LM224:
 1105 04d6 C032      		cpi r28,32
 1106 04d8 D105      		cpc r29,__zero_reg__
 1107 04da 01F4      		brne .L93
 1108               	.LM225:
 1109 04dc 1C36      		cpi r17,lo8(108)
 1110 04de 01F0      		breq .L94
 1111 04e0 80E1      		ldi r24,lo8(16)
 1112               	.LVL53:
 1113 04e2 00C0      		rjmp .L95
 1114               	.LVL54:
 1115               	.L94:
 1116 04e4 8AE7      		ldi r24,lo8(122)
 1117               	.LVL55:
 1118               	.L95:
 1119               	.LVL56:
 1120               	/* epilogue start */
 1121               	.LM226:
 1122 04e6 DF91      		pop r29
 1123 04e8 CF91      		pop r28
 1124 04ea 1F91      		pop r17
 1125               	.LVL57:
 1126 04ec 0895      		ret
 1127               	.LFE19:
 1129               	.global	LCD_Init
 1131               	LCD_Init:
 1132               	.LFB18:
 1133               	.LM227:
 1134 04ee 1F93      		push r17
 1135               	/* prologue: function */
 1136               	/* frame size = 0 */
 1137               	.LM228:
 1138 04f0 88E2      		ldi r24,lo8(40)
 1139 04f2 90E0      		ldi r25,hi8(40)
 1140 04f4 0E94 0000 		call Dly_ms
 1141               	.LM229:
 1142 04f8 1CE0      		ldi r17,lo8(12)
 1143 04fa 15B9      		out 37-32,r17
 1144               	.LM230:
 1145 04fc 0E94 0000 		call Dly1us
 1146               	.LM231:
 1147 0500 289A      		sbi 37-32,0
 1148               	.LM232:
 1149 0502 0E94 0000 		call Dly1us
 1150               	.LM233:
 1151 0506 2898      		cbi 37-32,0
 1152               	.LM234:
 1153 0508 8AE0      		ldi r24,lo8(10)
 1154 050a 90E0      		ldi r25,hi8(10)
 1155 050c 0E94 0000 		call Dly_ms
 1156               	.LM235:
 1157 0510 15B9      		out 37-32,r17
 1158               	.LM236:
 1159 0512 0E94 0000 		call Dly1us
 1160               	.LM237:
 1161 0516 289A      		sbi 37-32,0
 1162               	.LM238:
 1163 0518 0E94 0000 		call Dly1us
 1164               	.LM239:
 1165 051c 2898      		cbi 37-32,0
 1166               	.LM240:
 1167 051e 81E0      		ldi r24,lo8(1)
 1168 0520 90E0      		ldi r25,hi8(1)
 1169 0522 0E94 0000 		call Dly_ms
 1170               	.LM241:
 1171 0526 88E0      		ldi r24,lo8(8)
 1172 0528 85B9      		out 37-32,r24
 1173               	.LM242:
 1174 052a 0E94 0000 		call Dly1us
 1175               	.LM243:
 1176 052e 289A      		sbi 37-32,0
 1177               	.LM244:
 1178 0530 0E94 0000 		call Dly1us
 1179               	.LM245:
 1180 0534 2898      		cbi 37-32,0
 1181               	.LM246:
 1182 0536 80E0      		ldi r24,lo8(0)
 1183 0538 68E2      		ldi r22,lo8(40)
 1184 053a 0E94 0000 		call LCD_WriteByte
 1185               	.LM247:
 1186 053e 80E0      		ldi r24,lo8(0)
 1187 0540 68E0      		ldi r22,lo8(8)
 1188 0542 0E94 0000 		call LCD_WriteByte
 1189               	.LM248:
 1190 0546 80E0      		ldi r24,lo8(0)
 1191 0548 61E0      		ldi r22,lo8(1)
 1192 054a 0E94 0000 		call LCD_WriteByte
 1193               	.LM249:
 1194 054e 85E0      		ldi r24,lo8(5)
 1195 0550 90E0      		ldi r25,hi8(5)
 1196 0552 0E94 0000 		call Dly_ms
 1197               	.LM250:
 1198 0556 80E0      		ldi r24,lo8(0)
 1199 0558 66E0      		ldi r22,lo8(6)
 1200 055a 0E94 0000 		call LCD_WriteByte
 1201               	.LM251:
 1202 055e 80E0      		ldi r24,lo8(0)
 1203 0560 6CE0      		ldi r22,lo8(12)
 1204 0562 0E94 0000 		call LCD_WriteByte
 1205               	.LM252:
 1206 0566 0E94 0000 		call Dly50us
 1207               	/* epilogue start */
 1208               	.LM253:
 1209 056a 1F91      		pop r17
 1210 056c 0895      		ret
 1211               	.LFE18:
 1213               	.global	KScanCodeTab
 1214               		.section	.progmem.data,"a",@progbits
 1217               	KScanCodeTab:
 1218 0000 FBFB      		.word	-1029
 1219 0002 0A        		.byte	10
 1220 0003 30        		.byte	48
 1221 0004 F7DF      		.word	-8201
 1222 0006 01        		.byte	1
 1223 0007 31        		.byte	49
 1224 0008 FBDF      		.word	-8197
 1225 000a 02        		.byte	2
 1226 000b 32        		.byte	50
 1227 000c FDDF      		.word	-8195
 1228 000e 03        		.byte	3
 1229 000f 33        		.byte	51
 1230 0010 F7EF      		.word	-4105
 1231 0012 04        		.byte	4
 1232 0013 34        		.byte	52
 1233 0014 FBEF      		.word	-4101
 1234 0016 05        		.byte	5
 1235 0017 35        		.byte	53
 1236 0018 FDEF      		.word	-4099
 1237 001a 06        		.byte	6
 1238 001b 36        		.byte	54
 1239 001c F7F7      		.word	-2057
 1240 001e 07        		.byte	7
 1241 001f 37        		.byte	55
 1242 0020 FBF7      		.word	-2053
 1243 0022 08        		.byte	8
 1244 0023 38        		.byte	56
 1245 0024 FDF7      		.word	-2051
 1246 0026 09        		.byte	9
 1247 0027 39        		.byte	57
 1248 0028 FDFB      		.word	-1027
 1249 002a 0C        		.byte	12
 1250 002b 2E        		.byte	46
 1251 002c F7FB      		.word	-1033
 1252 002e 0B        		.byte	11
 1253 002f 2B        		.byte	43
 1254 0030 FEFB      		.word	-1026
 1255 0032 10        		.byte	16
 1256 0033 4B        		.byte	75
 1257 0034 FEF7      		.word	-2050
 1258 0036 0F        		.byte	15
 1259 0037 48        		.byte	72
 1260 0038 FEEF      		.word	-4098
 1261 003a 0E        		.byte	14
 1262 003b 57        		.byte	87
 1263 003c FEDF      		.word	-8194
 1264 003e 0D        		.byte	13
 1265 003f 45        		.byte	69
 1266 0040 FEFD      		.word	-514
 1267 0042 11        		.byte	17
 1268 0043 4D        		.byte	77
 1269 0044 FDFD      		.word	-515
 1270 0046 12        		.byte	18
 1271 0047 46        		.byte	70
 1272 0048 F7FD      		.word	-521
 1273 004a 14        		.byte	20
 1274 004b 4F        		.byte	79
 1275 004c FBFD      		.word	-517
 1276 004e 13        		.byte	19
 1277 004f 41        		.byte	65
 1278 0050 F7FE      		.word	-265
 1279 0052 15        		.byte	21
 1280 0053 58        		.byte	88
 1281 0054 F6DE      		.word	-8458
 1282 0056 18        		.byte	24
 1283 0057 00        		.byte	0
 1284 0058 0000 0000 		.skip 12,0
 1284      0000 0000 
 1284      0000 0000 
 1285               	.global	enc_table
 1288               	enc_table:
 1289 0064 00        		.byte	0
 1290 0065 FF        		.byte	-1
 1291 0066 01        		.byte	1
 1292 0067 00        		.byte	0
 1293 0068 00        		.byte	0
 1294 0069 00        		.byte	0
 1295 006a 00        		.byte	0
 1296 006b 00        		.byte	0
 1297 006c 00        		.byte	0
 1298 006d 00        		.byte	0
 1299 006e 00        		.byte	0
 1300 006f 00        		.byte	0
 1301 0070 00        		.byte	0
 1302 0071 00        		.byte	0
 1303 0072 00        		.byte	0
 1304 0073 00        		.byte	0
 1305               	.global	DispBuf
 1306               		.data
 1309               	DispBuf:
 1310 0000 3031 3233 		.string	"0123456789ABCDEFGHIJKLMNOPQSTUV"
 1310      3435 3637 
 1310      3839 4142 
 1310      4344 4546 
 1310      4748 494A 
 1311 0020 0000 00   		.skip 3,0
 1312               		.comm GTimer,2,1
 1313               		.comm Flags,1,1
 1314               		.comm PrevWiperPos,1,1
 1315               		.comm Strbuf,20,1
 1316               		.comm KeyCode,1,1
 1317               		.comm KeyCodeBuf,1,1
 1318               		.comm KeyParam,1,1
 1319               		.comm KFlags,1,1
 1320               		.comm Keycode,1,1
 1321               		.comm Keybuf,1,1
 1322               		.comm Keybuf0,1,1
 1323               		.comm Keycnt,1,1
 1324               		.comm KScanBuf,2,1
 1325               		.comm KScan,2,1
 1326               		.comm enc_state,1,1
 1327               		.comm old_enc_cnt,1,1
 1328               		.comm enc_cnt,1,1
 1329               		.comm KCount,1,1
 1330               		.comm KHCount,1,1
 1331               		.comm KTimeChk,1,1
 1556               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Board.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:18     .text:00000000 Misc_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:41     .text:00000010 Port_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:71     .text:0000002a ExtIntr_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:101    .text:0000004a Uart0_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:126    .text:00000066 u0putc
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:148    .text:00000076 u0getc
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:167    .text:00000084 u0rcheck
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:184    .text:00000090 uputs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:219    .text:000000aa uputs_ROM
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:261    .text:000000c4 Comp_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:279    .text:000000d0 ADC_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:303    .text:000000ea VREF_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:315    .text:000000ec Timer0_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:346    .text:00000108 Timer2_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:379    .text:00000132 __vector_7
                            *COM*:00000001 KFlags
                            *COM*:00000002 GTimer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:420    .text:00000176 ClrDispBuf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:1309   .data:00000000 DispBuf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:447    .text:0000018e UpdateOfs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:474    .text:000001ac EE_Read
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:501    .text:000001ba EE_Write
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:541    .text:000001ce KeyConvert
                            *COM*:00000001 KeyCode
                            *COM*:00000001 KeyCodeBuf
                            *COM*:00000001 KeyParam
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:616    .text:00000204 KeyScan
                            *COM*:00000002 KScanBuf
                            *COM*:00000002 KScan
                            *COM*:00000001 KCount
                            *COM*:00000001 KHCount
                            *COM*:00000001 KTimeChk
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:1217   .progmem.data:00000000 KScanCodeTab
                            *COM*:00000001 enc_state
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:1288   .progmem.data:00000064 enc_table
                            *COM*:00000001 enc_cnt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:843    .text:00000382 SetDigitalPot
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:929    .text:000003ee SendBuf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:985    .text:00000430 LCD_WriteByte
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:1059   .text:00000490 UpdateLCD
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cch87YTB.s:1131   .text:000004ee LCD_Init
                            *COM*:00000001 Flags
                            *COM*:00000001 PrevWiperPos
                            *COM*:00000014 Strbuf
                            *COM*:00000001 Keycode
                            *COM*:00000001 Keybuf
                            *COM*:00000001 Keybuf0
                            *COM*:00000001 Keycnt
                            *COM*:00000001 old_enc_cnt

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
Delay
SendByte
Dly50us
Dly1us
Dly_ms
__do_copy_data
__do_clear_bss
